missing_guard_fraction,spurious_guard_fraction,method,rows,mean_cost,mean_failures,mean_representation_size,mean_gcs_cost,mean_replan_cost,delta_vs_replan
0.0,0.0,belief_cost_proxy,20,98.7125,5.20625,64.0,65.26,110.125,-11.4125
0.0,0.0,gcs_eager,20,65.26,0.0,272.75,65.26,110.125,-44.865
0.0,0.0,gcs_robust,20,67.78,0.0,327.3,65.26,110.125,-42.345
0.0,0.0,oracle_assignment,20,64.0,0.0,64.0,65.26,110.125,-46.125
0.0,0.0,probe_all_local,20,65.26,0.0,272.75,65.26,110.125,-44.865
0.0,0.0,replan_on_failure,20,110.125,6.9125,64.0,65.26,110.125,0.0
0.0,0.1,belief_cost_proxy,20,99.075,5.30625,64.0,65.264,114.1875,-15.1125
0.0,0.1,gcs_eager,20,65.264,0.0,274.8,65.264,114.1875,-48.9235
0.0,0.1,gcs_robust,20,67.792,0.0,329.76,65.264,114.1875,-46.3955
0.0,0.1,oracle_assignment,20,64.0,0.0,64.0,65.264,114.1875,-50.1875
0.0,0.1,probe_all_local,20,65.424,0.0,274.8,65.264,114.1875,-48.7635
0.0,0.1,replan_on_failure,20,114.1875,7.49375,64.0,65.264,114.1875,0.0
0.0,0.25,belief_cost_proxy,20,99.675,5.3375,64.0,65.252,110.3875,-10.7125
0.0,0.25,gcs_eager,20,65.252,0.0,276.65,65.252,110.3875,-45.1355
0.0,0.25,gcs_robust,20,67.756,0.0,331.98,65.252,110.3875,-42.6315
0.0,0.25,oracle_assignment,20,64.0,0.0,64.0,65.252,110.3875,-46.3875
0.0,0.25,probe_all_local,20,65.572,0.0,276.65,65.252,110.3875,-44.8155
0.0,0.25,replan_on_failure,20,110.3875,6.89375,64.0,65.252,110.3875,0.0
0.0,0.5,belief_cost_proxy,20,100.775,5.40625,64.0,65.256,110.85,-10.075
0.0,0.5,gcs_eager,20,65.256,0.0,280.7,65.256,110.85,-45.594
0.0,0.5,gcs_robust,20,67.768,0.0,336.84,65.256,110.85,-43.082
0.0,0.5,oracle_assignment,20,64.0,0.0,64.0,65.256,110.85,-46.85
0.0,0.5,probe_all_local,20,65.896,0.0,280.7,65.256,110.85,-44.954
0.0,0.5,replan_on_failure,20,110.85,6.85625,64.0,65.256,110.85,0.0
0.0,1.0,belief_cost_proxy,20,99.625,5.30625,64.0,65.268,110.0,-10.375
0.0,1.0,gcs_eager,20,65.268,0.0,288.85,65.268,110.0,-44.732
0.0,1.0,gcs_robust,20,67.804,0.0,346.62,65.268,110.0,-42.196
0.0,1.0,oracle_assignment,20,64.0,0.0,64.0,65.268,110.0,-46.0
0.0,1.0,probe_all_local,20,66.548,0.0,288.85,65.268,110.0,-43.452
0.0,1.0,replan_on_failure,20,110.0,6.825,64.0,65.268,110.0,0.0
0.1,0.0,belief_cost_proxy,20,140.6625,11.5375,64.0,100.7995,152.825,-12.1625
